Channel Title,Channel Username,ID,Date,Media Path,Messages_cleaned
ምርጥ ዕቃ,@MerttEka,6751,2024-09-22 04:21:52+00:00,photos\@MerttEka_6751.jpg,"አስባዛ ፍሪጅ ውስጥ ማስቀመጫ
 ከማይካ መስታወት የተሰራ
 ክዳን ያለው 
አትክልት፣ ስጋ፣ አሳ ወዘተ ምግቦች ፍሪጅ ውስጥ ያስቀምጡታል

አንዱን 1000 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6747,2024-09-21 09:23:19+00:00,photos\@MerttEka_6747.jpg,"የህፃናታ ገላ መታጠቢያ ገንዳ
 የሚታጠፍ ፤ የሚዘረጋ
 ወፍራም ጠንካራ
የራሱ መቆሚያ እግር ያለው
 ቦታ ቆጣቢ
 ለህፃናት ምቹ ሆኖ የተመረተ
 የፍሳሽ ማስወገጃ ያለው
 የውሃ ሙቀት መጠን መለኪያ የተገጠመለት
 ለስጦታ የሚያስመሰግን

 3700 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6744,2024-09-21 07:55:02+00:00,photos\@MerttEka_6744.jpg,"የላፕቶፕ ማስቀመጫ ብረት ከ  ማቀዝቀዣ ፋኖች ጋር
 ፋኖቹ በ ገመድ ይሰራሉ

1500 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6743,2024-09-21 04:10:10+00:00,,ይሄንን  ተጭነው  ያድርጉ፣ ቤተሰብ ይሁኑ
ምርጥ ዕቃ,@MerttEka,6740,2024-09-21 04:08:50+00:00,photos\@MerttEka_6740.jpg,"የመስክ ድንኳን
 ለ , , አፍቃሪዎች የሚያስፈልግ
 ውሃ አያስገባም፤ 360° አየር ማስገቢያ ያለው
 ባለ ወንፊት መስኮትና በር ስላለው ከቢንቢ እና ከበራሪ ነፍሳት ንክሻ ነፃ ነዎት 
 የራሱ ሻንጣ ያለው
ከ2- 3 ሰው ይይዛል
 ውስጡ 2ሜትር× 2 ሜትር ስፋት ሲኖረው የውጭ ቁመቱ  1.35 ሜትር 
 በቀላሉ አንድ ሰው እንደ ጥላ ይዘረጋዋል ያጥፈዋል

 8000 ብር


 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6739,2024-09-20 16:44:54+00:00,,ይሄንን  ተጭነው  ያድርጉ፣ ቤተሰብ
ምርጥ ዕቃ,@MerttEka,6736,2024-09-20 16:43:15+00:00,photos\@MerttEka_6736.jpg,"የመፀዳጃ ቤት ዕቃዎች  መደርደሪያ
ጠንካራ ብረት
ሼልፉ የላሜራ 
ብዙ ነገሮችን ያስቀምጡበታል
 አገጣጠሙ ቀላል
 በራሱ የሚቆም

 1.60ሜትር ቁመት፣ 50ሣሜ ስፋት እና ሰፊው አካሉ  25ሣሜ ጥልቀት ያለው
ከመሬት እስከ የመጀሪያው መደርደሪያ ድረስ 90 ይረዝማል

 ለኮንዶሚኒየም/አፓርታማ ቤቶች የሚፈለግ

3200 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6731,2024-09-20 15:02:22+00:00,photos\@MerttEka_6731.jpg,"የገበታ ጣል ጣልየገበታ ምንጣፍ
 ከፕላስቲክ የተሰራ የሚታጠብ

 አንዱን 250 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6728,2024-09-20 13:18:27+00:00,,ይሄንን  ተጭነው  ያድርጉ፣ ቤተሰብ
ምርጥ ዕቃ,@MerttEka,6724,2024-09-20 13:17:14+00:00,photos\@MerttEka_6724.jpg,"የአትክልት መክተፊያና መሰንጠቂያ
 ካሮት፣ድንች፣ ሽንኩርት፣ ዝኩኒ እና መሰል አትክልቶችን በተለያየ ቅርፅ ይኸትፋተል

 1200 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6723,2024-09-20 12:45:40+00:00,,"የጣትና ጥፍር መከላከያ
ሽንኩርት፣ዣንጅብል እና በርበሬ ላዛ ሲልጡ/ሲቀነጥሱ ጥፍርዎንና ጣትዎን ከጉዳት ይከላከልዎታል

 300 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6720,2024-09-20 05:30:46+00:00,photos\@MerttEka_6720.jpg,"በጣም ወፍራም
 100% ጥራት
የቱርክ ምርት
 ለጁስና ለፈሳሽ መጠጦች የሚፈለግ

 12ቱን 3800 ብር
 6ቱን    1900 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6719,2024-09-19 20:29:54+00:00,photos\@MerttEka_6719.jpg," ኦሪጅናል ዕቃ
የጁስና የቡና መፍጪያ
 ጆጎቹ የማይካ ናቸው
 350 ሃይል ይጠቀማል
የሙቀት መከላከያ አለው

 3400 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6718,2024-09-19 07:01:13+00:00,photos\@MerttEka_6718.jpg,"ያለ ዘይት ምግብ ማብሰያ
 ሙሉ በሙሉ ዲጂታል የተገጠመለት
 ለአሮስቶ፣ ጥብሳ ጥብስ፣ ቺፕስ ፣ ኬክና መሰል ምግቦችን ያበስሉበታል
 በአንድ ጊዜ 8 ሊትር ምግብ ያበስሉበታል
 2400 ሃይል የሚጠቀም ፈጣን
ከዘይትና ቅባት ነፃ የሆነ ምግብ አብስለው በመመገብ ጤናዎን ይጠብቁ

 9500 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6717,2024-09-19 05:27:28+00:00,,ይሄንን  ተጭነው  ያድርጉ፣ ቤተሰብ
ምርጥ ዕቃ,@MerttEka,6714,2024-09-19 05:24:43+00:00,photos\@MerttEka_6714.jpg,"ሊትር ውሃ ይይዛል
 በፍጥነት ውሃን ወደ ጉም ይቀይራል
 ቤትዎን በጥሩ መአዛ ያውዱ

   3300 ብር  

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6713,2024-09-18 18:44:38+00:00,,ይሄንን  ተጭነው  ያድርጉ፣ ቤተሰብ
ምርጥ ዕቃ,@MerttEka,6709,2024-09-18 18:42:16+00:00,photos\@MerttEka_6709.jpg,"ከመቀመጫዎ በላይ ያለውን የሰውነት አካል በቀላሉ እና በፍጥነት ለማፈርጠም ይረዳዎታል

 ሙሉ በሙሉ ከብረት የተሰራ ከቤትዎ በር ላይ በቀላሉ የሚጠቀሙበት 
 ለተጨማሪ ማብራሪያ ከስታች የተቀመጠውን ቪዲዮ ይመልከቱ

4000 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6708,2024-09-18 14:12:19+00:00,photos\@MerttEka_6708.jpg,"ጥራት ያለው ፔርሙዝ
 2 ሊትር የሚይዝ
 ትኩሱን ለ 12 ሰዓት ያቆያል
ቀዝቂዛውን  ደግሞ ለ24 ሰዓት ያቆያል
 ውሰጡ ወፍራም ብርጭቆ

 2000 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6704,2024-09-18 12:46:29+00:00,photos\@MerttEka_6704.jpg,"የልብስ ማስጪያ
 ከቤት ውስጥና ከቤት ውጭ የሚያገለግል
 ካርቦኔትድ ከሆነ ጠንካራ ማይካ የተሰራ
 የሚተጣጠፍ በቀላሉ የሚዘረጋ
 ለማስቀመጥ ቦታ የማይፈጅ

 3600 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6701,2024-09-18 12:27:34+00:00,photos\@MerttEka_6701.jpg,"ዕጣን ማጨሻ የኤሌክትሪክ ጋቻ
 ለቤት፣ ለቢሮና ለፀሎት ቤትዎ ያስፈልግዎታል

 1100 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6697,2024-09-18 08:21:28+00:00,photos\@MerttEka_6697.jpg,"የፀጉርና የፂም መቁረጪያ ቶንዶስ
 በቻርጅ የሚሰራ 
 ከ3-4 ሰዓት ቻርጅ ተደርጎ ከ240-300 ደቂቃ ይጠቀሙበታል
 መለዋወጫ 4 ጥርስ ያለው
 2000 ባትሪ
 በየትኛውም የሰውነት ክፍል የሚበቅል ፀጉርን ሙልጭጭ አድርጎ ይቆርጣል፤ ቅርፅም ያወጣል
 ፀጉር ቤት ይዘውት ቢጠቀሙበት የሚያኮራ
 የባትሪ መጠን ማሳያ ስክሪን ያለው

 2200 ብር

 ሱቃችን መጥተው መኪና ማቆሚያ ከተቸገሩ መኪናዎ ላይ ሆነው ይደውሉ እናቀብልዎታለን

 ከ100 እስከ 200 ብር ብቻ ከፍለው ካሉበት እንልካለን

 ክፍለሃገር ላላችሁ ደንበኞቻችን የፈለጉትን ዕቃ በመልዕክት እንልክልዎታለን

ለማዘዝ   @1       
 ለማዘዝ  @2

ለወዳጅዎ በማድረግ ይተባበሩን
 0944-22-23-24
 0904-94-48-48

አድራሻችን

መገናኛ ዘፍመሽ ግራንድ ሞል 3ኛ ፎቅ ከሊፍት ሲወርዱ ወደ ቀኝ ታጥፈው ቀጥታ 376‌

በኪስዎ ጥሬ ገንዘብ ካልያዙ በሞባይል ማስተላለፍ ይችላሉ


 ይሄንን ./ ተጭነው  ያድርጉ፣ ቤተሰብ"
ምርጥ ዕቃ,@MerttEka,6696,2024-09-18 08:13:29+00:00,,ይሄንን  ተጭነው  ያድርጉ፣ ቤተሰብ
